poll_id,state,candidate_name,pct
88798,North Carolina,Kamala Harris,29.8
88798,North Carolina,Donald Trump,70.2
88796,North Carolina,Kamala Harris,30.1
88796,North Carolina,Donald Trump,69.9
88797,Nevada,Kamala Harris,46.9
88797,Nevada,Donald Trump,53.1
88796,Georgia,Kamala Harris,26.2
88796,Georgia,Donald Trump,73.8
88798,Michigan,Kamala Harris,20.0
88798,Michigan,Donald Trump,80.0
88798,Pennsylvania,Kamala Harris,4.5
88798,Pennsylvania,Donald Trump,95.5
88797,Nevada,Kamala Harris,29.6
88797,Nevada,Donald Trump,70.4
88797,Wisconsin,Kamala Harris,8.5
88797,Wisconsin,Donald Trump,91.5
88796,Nevada,Kamala Harris,28.2
88796,Nevada,Donald Trump,71.8
88796,North Carolina,Kamala Harris,11.5
88796,North Carolina,Donald Trump,88.5
88798,Wisconsin,Kamala Harris,30.5
88798,Wisconsin,Donald Trump,69.5
88797,Nevada,Kamala Harris,9.1
88797,Nevada,Donald Trump,90.9
88798,Pennsylvania,Kamala Harris,27.3
88798,Pennsylvania,Donald Trump,72.7
88799,Nevada,Kamala Harris,47.0
88799,Nevada,Donald Trump,53.0
88798,Wisconsin,Kamala Harris,4.4
88798,Wisconsin,Donald Trump,95.6
88798,North Carolina,Kamala Harris,13.6
88798,North Carolina,Donald Trump,86.4
88799,North Carolina,Kamala Harris,40.1
88799,North Carolina,Donald Trump,59.9
88795,Arizona,Kamala Harris,9.9
88795,Arizona,Donald Trump,90.1
88797,Michigan,Kamala Harris,39.5
88797,Michigan,Donald Trump,60.5
88797,Nevada,Kamala Harris,43.2
88797,Nevada,Donald Trump,56.8
88798,Wisconsin,Kamala Harris,15.5
88798,Wisconsin,Donald Trump,84.5
88799,Pennsylvania,Kamala Harris,44.4
88799,Pennsylvania,Donald Trump,55.6
88795,Pennsylvania,Kamala Harris,42.4
88795,Pennsylvania,Donald Trump,57.6
88799,Arizona,Kamala Harris,35.5
88799,Arizona,Donald Trump,64.5
88796,Michigan,Kamala Harris,1.6
88796,Michigan,Donald Trump,98.4
88795,North Carolina,Kamala Harris,12.5
88795,North Carolina,Donald Trump,87.5
88799,North Carolina,Kamala Harris,11.4
88799,North Carolina,Donald Trump,88.6
88797,North Carolina,Kamala Harris,14.8
88797,North Carolina,Donald Trump,85.2
88799,Nevada,Kamala Harris,10.9
88799,Nevada,Donald Trump,89.1
88798,Arizona,Kamala Harris,15.9
88798,Arizona,Donald Trump,84.1
88795,Pennsylvania,Kamala Harris,0.0
88795,Pennsylvania,Donald Trump,100.0
88799,Wisconsin,Kamala Harris,8.2
88799,Wisconsin,Donald Trump,91.8
88797,North Carolina,Kamala Harris,34.6
88797,North Carolina,Donald Trump,65.4
88796,Wisconsin,Kamala Harris,8.4
88796,Wisconsin,Donald Trump,91.6
88795,Arizona,Kamala Harris,12.7
88795,Arizona,Donald Trump,87.3
88798,Michigan,Kamala Harris,15.0
88798,Michigan,Donald Trump,85.0
88795,Arizona,Kamala Harris,48.8
88795,Arizona,Donald Trump,51.2
88798,Arizona,Kamala Harris,31.7
88798,Arizona,Donald Trump,68.3
88796,Pennsylvania,Kamala Harris,12.1
88796,Pennsylvania,Donald Trump,87.9
88798,Michigan,Kamala Harris,12.1
88798,Michigan,Donald Trump,87.9
88799,Pennsylvania,Kamala Harris,26.8
88799,Pennsylvania,Donald Trump,73.2
88795,Pennsylvania,Kamala Harris,34.8
88795,Pennsylvania,Donald Trump,65.2
88797,Georgia,Kamala Harris,25.6
88797,Georgia,Donald Trump,74.4
88797,Arizona,Kamala Harris,34.5
88797,Arizona,Donald Trump,65.5
88796,Michigan,Kamala Harris,17.1
88796,Michigan,Donald Trump,82.9
88795,Wisconsin,Kamala Harris,43.9
88795,Wisconsin,Donald Trump,56.1
88797,Georgia,Kamala Harris,49.1
88797,Georgia,Donald Trump,50.9
88798,Arizona,Kamala Harris,4.7
88798,Arizona,Donald Trump,95.3
88798,Michigan,Kamala Harris,9.4
88798,Michigan,Donald Trump,90.6
88795,Michigan,Kamala Harris,42.8
88795,Michigan,Donald Trump,57.2
88795,Nevada,Kamala Harris,44.9
88795,Nevada,Donald Trump,55.1
88798,Michigan,Kamala Harris,48.7
88798,Michigan,Donald Trump,51.3
88796,Georgia,Kamala Harris,34.6
88796,Georgia,Donald Trump,65.4
88799,Arizona,Kamala Harris,0.9
88799,Arizona,Donald Trump,99.1
88799,Wisconsin,Kamala Harris,36.0
88799,Wisconsin,Donald Trump,64.0
88795,Michigan,Kamala Harris,18.4
88795,Michigan,Donald Trump,81.6
88799,Michigan,Kamala Harris,39.7
88799,Michigan,Donald Trump,60.3
88795,Arizona,Kamala Harris,9.8
88795,Arizona,Donald Trump,90.2
88799,Nevada,Kamala Harris,1.2
88799,Nevada,Donald Trump,98.8
88795,Nevada,Kamala Harris,23.5
88795,Nevada,Donald Trump,76.5
88799,Nevada,Kamala Harris,0.8
88799,Nevada,Donald Trump,99.2
88799,North Carolina,Kamala Harris,28.6
88799,North Carolina,Donald Trump,71.4
88798,North Carolina,Kamala Harris,19.3
88798,North Carolina,Donald Trump,80.7
88795,Arizona,Kamala Harris,19.7
88795,Arizona,Donald Trump,80.3
88796,Georgia,Kamala Harris,30.8
88796,Georgia,Donald Trump,69.2
88796,Georgia,Kamala Harris,37.0
88796,Georgia,Donald Trump,63.0
88795,Pennsylvania,Kamala Harris,18.0
88795,Pennsylvania,Donald Trump,82.0
88799,Michigan,Kamala Harris,12.8
88799,Michigan,Donald Trump,87.2
88799,Nevada,Kamala Harris,39.9
88799,Nevada,Donald Trump,60.1
88795,Pennsylvania,Kamala Harris,44.5
88795,Pennsylvania,Donald Trump,55.5
88798,Wisconsin,Kamala Harris,33.6
88798,Wisconsin,Donald Trump,66.4
88797,Georgia,Kamala Harris,41.1
88797,Georgia,Donald Trump,58.9
88797,North Carolina,Kamala Harris,13.6
88797,North Carolina,Donald Trump,86.4
88798,Pennsylvania,Kamala Harris,2.6
88798,Pennsylvania,Donald Trump,97.4
88798,Wisconsin,Kamala Harris,6.9
88798,Wisconsin,Donald Trump,93.1
88799,Michigan,Kamala Harris,39.8
88799,Michigan,Donald Trump,60.2
88797,North Carolina,Kamala Harris,4.0
88797,North Carolina,Donald Trump,96.0
88795,Georgia,Kamala Harris,45.8
88795,Georgia,Donald Trump,54.2
88796,North Carolina,Kamala Harris,14.0
88796,North Carolina,Donald Trump,86.0
88799,Wisconsin,Kamala Harris,21.8
88799,Wisconsin,Donald Trump,78.2
88799,Georgia,Kamala Harris,17.8
88799,Georgia,Donald Trump,82.2
88799,North Carolina,Kamala Harris,4.7
88799,North Carolina,Donald Trump,95.3
88798,Georgia,Kamala Harris,38.2
88798,Georgia,Donald Trump,61.8
88799,Arizona,Kamala Harris,23.2
88799,Arizona,Donald Trump,76.8
88799,Nevada,Kamala Harris,2.3
88799,Nevada,Donald Trump,97.7
88796,North Carolina,Kamala Harris,8.1
88796,North Carolina,Donald Trump,91.9
88796,Michigan,Kamala Harris,40.0
88796,Michigan,Donald Trump,60.0
88798,Nevada,Kamala Harris,6.4
88798,Nevada,Donald Trump,93.6
88799,Michigan,Kamala Harris,41.0
88799,Michigan,Donald Trump,59.0
88796,North Carolina,Kamala Harris,3.5
88796,North Carolina,Donald Trump,96.5
88796,Wisconsin,Kamala Harris,3.6
88796,Wisconsin,Donald Trump,96.4
88799,Pennsylvania,Kamala Harris,40.7
88799,Pennsylvania,Donald Trump,59.3
88795,Georgia,Kamala Harris,34.8
88795,Georgia,Donald Trump,65.2
88799,Nevada,Kamala Harris,20.9
88799,Nevada,Donald Trump,79.1
88799,North Carolina,Kamala Harris,37.5
88799,North Carolina,Donald Trump,62.5
88797,Nevada,Kamala Harris,18.6
88797,Nevada,Donald Trump,81.4
88799,North Carolina,Kamala Harris,37.0
88799,North Carolina,Donald Trump,63.0
88797,Arizona,Kamala Harris,26.7
88797,Arizona,Donald Trump,73.3
88798,Pennsylvania,Kamala Harris,14.9
88798,Pennsylvania,Donald Trump,85.1
88797,Nevada,Kamala Harris,47.9
88797,Nevada,Donald Trump,52.1
88797,Wisconsin,Kamala Harris,47.8
88797,Wisconsin,Donald Trump,52.2
88798,North Carolina,Kamala Harris,4.6
88798,North Carolina,Donald Trump,95.4
88798,Wisconsin,Kamala Harris,39.1
88798,Wisconsin,Donald Trump,60.9
88799,Wisconsin,Kamala Harris,49.8
88799,Wisconsin,Donald Trump,50.2
88796,Wisconsin,Kamala Harris,27.3
88796,Wisconsin,Donald Trump,72.7
88797,Arizona,Kamala Harris,38.1
88797,Arizona,Donald Trump,61.9
88798,Pennsylvania,Kamala Harris,35.0
88798,Pennsylvania,Donald Trump,65.0
88796,Michigan,Kamala Harris,35.3
88796,Michigan,Donald Trump,64.7
88799,Michigan,Kamala Harris,29.1
88799,Michigan,Donald Trump,70.9
88799,Nevada,Kamala Harris,11.8
88799,Nevada,Donald Trump,88.2
88795,Nevada,Kamala Harris,18.8
88795,Nevada,Donald Trump,81.2
88797,Wisconsin,Kamala Harris,21.2
88797,Wisconsin,Donald Trump,78.8
88796,North Carolina,Kamala Harris,0.6
88796,North Carolina,Donald Trump,99.4
88798,Wisconsin,Kamala Harris,32.5
88798,Wisconsin,Donald Trump,67.5
88795,Nevada,Kamala Harris,48.1
88795,Nevada,Donald Trump,51.9
88798,Arizona,Kamala Harris,11.2
88798,Arizona,Donald Trump,88.8
88796,North Carolina,Kamala Harris,2.2
88796,North Carolina,Donald Trump,97.8
88799,Michigan,Kamala Harris,46.0
88799,Michigan,Donald Trump,54.0
88798,Nevada,Kamala Harris,3.8
88798,Nevada,Donald Trump,96.2
88795,Wisconsin,Kamala Harris,22.7
88795,Wisconsin,Donald Trump,77.3
88799,Wisconsin,Kamala Harris,2.3
88799,Wisconsin,Donald Trump,97.7
88798,Pennsylvania,Kamala Harris,22.8
88798,Pennsylvania,Donald Trump,77.2
88798,Nevada,Kamala Harris,23.2
88798,Nevada,Donald Trump,76.8
88796,Nevada,Kamala Harris,18.0
88796,Nevada,Donald Trump,82.0
88798,Arizona,Kamala Harris,20.6
88798,Arizona,Donald Trump,79.4
88799,North Carolina,Kamala Harris,45.5
88799,North Carolina,Donald Trump,54.5
88799,Michigan,Kamala Harris,36.3
88799,Michigan,Donald Trump,63.7
88795,Pennsylvania,Kamala Harris,43.3
88795,Pennsylvania,Donald Trump,56.7
88799,Pennsylvania,Kamala Harris,40.5
88799,Pennsylvania,Donald Trump,59.5
88795,Georgia,Kamala Harris,19.0
88795,Georgia,Donald Trump,81.0
88797,Arizona,Kamala Harris,23.4
88797,Arizona,Donald Trump,76.6
88797,Wisconsin,Kamala Harris,43.2
88797,Wisconsin,Donald Trump,56.8
88795,North Carolina,Kamala Harris,49.8
88795,North Carolina,Donald Trump,50.2
88799,North Carolina,Kamala Harris,37.9
88799,North Carolina,Donald Trump,62.1
88797,Pennsylvania,Kamala Harris,10.3
88797,Pennsylvania,Donald Trump,89.7
88795,Nevada,Kamala Harris,11.4
88795,Nevada,Donald Trump,88.6
88795,Georgia,Kamala Harris,17.9
88795,Georgia,Donald Trump,82.1
88796,Pennsylvania,Kamala Harris,41.6
88796,Pennsylvania,Donald Trump,58.4
88796,Pennsylvania,Kamala Harris,48.4
88796,Pennsylvania,Donald Trump,51.6
88797,Wisconsin,Kamala Harris,37.8
88797,Wisconsin,Donald Trump,62.2
88799,Michigan,Kamala Harris,10.6
88799,Michigan,Donald Trump,89.4
88798,Georgia,Kamala Harris,29.5
88798,Georgia,Donald Trump,70.5
88797,Arizona,Kamala Harris,25.7
88797,Arizona,Donald Trump,74.3
88798,Arizona,Kamala Harris,47.5
88798,Arizona,Donald Trump,52.5
88798,Arizona,Kamala Harris,24.6
88798,Arizona,Donald Trump,75.4
88798,Pennsylvania,Kamala Harris,24.6
88798,Pennsylvania,Donald Trump,75.4
88799,Michigan,Kamala Harris,3.8
88799,Michigan,Donald Trump,96.2
88795,Michigan,Kamala Harris,6.9
88795,Michigan,Donald Trump,93.1
88798,Arizona,Kamala Harris,44.8
88798,Arizona,Donald Trump,55.2
88797,Georgia,Kamala Harris,11.2
88797,Georgia,Donald Trump,88.8
88799,Nevada,Kamala Harris,17.4
88799,Nevada,Donald Trump,82.6
88799,North Carolina,Kamala Harris,23.0
88799,North Carolina,Donald Trump,77.0
88796,Arizona,Kamala Harris,25.2
88796,Arizona,Donald Trump,74.8
88799,Arizona,Kamala Harris,24.1
88799,Arizona,Donald Trump,75.9
88797,Arizona,Kamala Harris,13.8
88797,Arizona,Donald Trump,86.2
88795,North Carolina,Kamala Harris,49.3
88795,North Carolina,Donald Trump,50.7
88796,Georgia,Kamala Harris,37.4
88796,Georgia,Donald Trump,62.6
88797,Wisconsin,Kamala Harris,42.2
88797,Wisconsin,Donald Trump,57.8
88797,Georgia,Kamala Harris,17.7
88797,Georgia,Donald Trump,82.3
88797,Arizona,Kamala Harris,36.9
88797,Arizona,Donald Trump,63.1
88798,Arizona,Kamala Harris,42.0
88798,Arizona,Donald Trump,58.0
88796,Arizona,Kamala Harris,17.1
88796,Arizona,Donald Trump,82.9
88795,Michigan,Kamala Harris,32.4
88795,Michigan,Donald Trump,67.6
88796,Wisconsin,Kamala Harris,36.8
88796,Wisconsin,Donald Trump,63.2
88795,Georgia,Kamala Harris,14.2
88795,Georgia,Donald Trump,85.8
88798,Michigan,Kamala Harris,49.3
88798,Michigan,Donald Trump,50.7
88799,Pennsylvania,Kamala Harris,11.3
88799,Pennsylvania,Donald Trump,88.7
88798,Pennsylvania,Kamala Harris,40.3
88798,Pennsylvania,Donald Trump,59.7
88795,North Carolina,Kamala Harris,49.1
88795,North Carolina,Donald Trump,50.9
88796,Wisconsin,Kamala Harris,40.9
88796,Wisconsin,Donald Trump,59.1
88795,Pennsylvania,Kamala Harris,46.5
88795,Pennsylvania,Donald Trump,53.5
88797,Michigan,Kamala Harris,41.9
88797,Michigan,Donald Trump,58.1
88799,Pennsylvania,Kamala Harris,35.5
88799,Pennsylvania,Donald Trump,64.5
88798,Arizona,Kamala Harris,26.5
88798,Arizona,Donald Trump,73.5
88795,Pennsylvania,Kamala Harris,29.1
88795,Pennsylvania,Donald Trump,70.9
88797,Michigan,Kamala Harris,29.7
88797,Michigan,Donald Trump,70.3
88796,Wisconsin,Kamala Harris,27.4
88796,Wisconsin,Donald Trump,72.6
88796,Georgia,Kamala Harris,4.4
88796,Georgia,Donald Trump,95.6
88799,Arizona,Kamala Harris,29.8
88799,Arizona,Donald Trump,70.2
88797,Pennsylvania,Kamala Harris,37.3
88797,Pennsylvania,Donald Trump,62.7
88796,Arizona,Kamala Harris,10.3
88796,Arizona,Donald Trump,89.7
88797,Pennsylvania,Kamala Harris,2.4
88797,Pennsylvania,Donald Trump,97.6
88799,Arizona,Kamala Harris,37.5
88799,Arizona,Donald Trump,62.5
88798,North Carolina,Kamala Harris,40.7
88798,North Carolina,Donald Trump,59.3
88797,Pennsylvania,Kamala Harris,17.9
88797,Pennsylvania,Donald Trump,82.1
88799,Georgia,Kamala Harris,40.8
88799,Georgia,Donald Trump,59.2
88797,Wisconsin,Kamala Harris,21.9
88797,Wisconsin,Donald Trump,78.1
88795,Wisconsin,Kamala Harris,19.2
88795,Wisconsin,Donald Trump,80.8
88799,Wisconsin,Kamala Harris,5.8
88799,Wisconsin,Donald Trump,94.2
88797,Georgia,Kamala Harris,7.0
88797,Georgia,Donald Trump,93.0
88799,Wisconsin,Kamala Harris,28.7
88799,Wisconsin,Donald Trump,71.3
88799,Arizona,Kamala Harris,35.3
88799,Arizona,Donald Trump,64.7
88797,Pennsylvania,Kamala Harris,35.7
88797,Pennsylvania,Donald Trump,64.3
88799,Pennsylvania,Kamala Harris,41.1
88799,Pennsylvania,Donald Trump,58.9
88798,Nevada,Kamala Harris,19.9
88798,Nevada,Donald Trump,80.1
88799,North Carolina,Kamala Harris,11.5
88799,North Carolina,Donald Trump,88.5
88798,Michigan,Kamala Harris,32.1
88798,Michigan,Donald Trump,67.9
88797,Georgia,Kamala Harris,12.6
88797,Georgia,Donald Trump,87.4
88799,Pennsylvania,Kamala Harris,11.4
88799,Pennsylvania,Donald Trump,88.6
88796,Georgia,Kamala Harris,29.3
88796,Georgia,Donald Trump,70.7
