poll_id,pollster_id,pollster,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,question_id,sample_size,population,population_full,race_id,party,candidate_name,pct
88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211143,1001.0,lv,lv,8839,REP,Donald Trump,50.0
88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211144,1001.0,rv,rv,8839,DEM,Kamala Harris,47.0
88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211144,1001.0,rv,rv,8839,REP,Donald Trump,50.0
88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211301,953.0,lv,lv,8839,DEM,Kamala Harris,47.0
88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211301,953.0,lv,lv,8839,REP,Donald Trump,49.0
88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211303,953.0,lv,lv,8839,DEM,Kamala Harris,48.0
88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211303,953.0,lv,lv,8839,REP,Donald Trump,49.0
88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211300,942.0,lv,lv,8781,DEM,Kamala Harris,44.0
88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211300,942.0,lv,lv,8781,REP,Donald Trump,50.0
88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211302,942.0,lv,lv,8781,DEM,Kamala Harris,45.0
88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211302,942.0,lv,lv,8781,REP,Donald Trump,50.0
88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211536,814.0,rv,rv,8839,DEM,Kamala Harris,48.0
88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211536,814.0,rv,rv,8839,REP,Donald Trump,46.0
88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211537,589.0,lv,lv,8839,DEM,Kamala Harris,48.0
88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211537,589.0,lv,lv,8839,REP,Donald Trump,48.0
88461,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Arizona,9/27/24,9/28/24,211311,920.0,lv,lv,8759,DEM,Kamala Harris,47.6
88461,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Arizona,9/27/24,9/28/24,211311,920.0,lv,lv,8759,REP,Donald Trump,51.7
88462,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,North Carolina,9/27/24,9/28/24,211310,850.0,lv,lv,8839,DEM,Kamala Harris,49.1
88462,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,North Carolina,9/27/24,9/28/24,211310,850.0,lv,lv,8839,REP,Donald Trump,49.9
88465,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Pennsylvania,9/27/24,9/28/24,211323,1000.0,lv,lv,8872,DEM,Kamala Harris,49.3
88465,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Pennsylvania,9/27/24,9/28/24,211323,1000.0,lv,lv,8872,REP,Donald Trump,48.8
88423,1516,East Carolina University,2.6,-0.5,IVR/Text-to-Web,7.0,North Carolina,9/23/24,9/26/24,211109,1005.0,lv,lv,8839,DEM,Kamala Harris,47.1
88423,1516,East Carolina University,2.6,-0.5,IVR/Text-to-Web,7.0,North Carolina,9/23/24,9/26/24,211109,1005.0,lv,lv,8839,REP,Donald Trump,49.4
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211029,688.0,rv,rv,8820,DEM,Kamala Harris,45.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211029,688.0,rv,rv,8820,REP,Donald Trump,47.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211030,688.0,rv,rv,8820,DEM,Kamala Harris,43.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211030,688.0,rv,rv,8820,REP,Donald Trump,46.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211031,688.0,lv,lv,8820,DEM,Kamala Harris,48.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211031,688.0,lv,lv,8820,REP,Donald Trump,47.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211032,688.0,lv,lv,8820,DEM,Kamala Harris,46.0
88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211032,688.0,lv,lv,8820,REP,Donald Trump,46.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211037,680.0,rv,rv,8905,DEM,Kamala Harris,49.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211037,680.0,rv,rv,8905,REP,Donald Trump,47.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211038,680.0,rv,rv,8905,DEM,Kamala Harris,48.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211038,680.0,rv,rv,8905,REP,Donald Trump,45.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211039,680.0,lv,lv,8905,DEM,Kamala Harris,49.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211039,680.0,lv,lv,8905,REP,Donald Trump,47.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211040,680.0,lv,lv,8905,DEM,Kamala Harris,48.0
88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211040,680.0,lv,lv,8905,REP,Donald Trump,46.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211434,882.0,rv,rv,8905,DEM,Kamala Harris,52.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211434,882.0,rv,rv,8905,REP,Donald Trump,48.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211435,798.0,lv,lv,8905,DEM,Kamala Harris,52.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211435,798.0,lv,lv,8905,REP,Donald Trump,48.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211436,882.0,rv,rv,8905,DEM,Kamala Harris,48.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211436,882.0,rv,rv,8905,REP,Donald Trump,44.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211437,798.0,lv,lv,8905,DEM,Kamala Harris,49.0
88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211437,798.0,lv,lv,8905,REP,Donald Trump,44.0
88395,1866,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,10.0,North Carolina,9/20/24,9/25/24,210986,931.0,lv,lv,8839,DEM,Kamala Harris,48.0
88395,1866,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,10.0,North Carolina,9/20/24,9/25/24,210986,931.0,lv,lv,8839,REP,Donald Trump,48.0
88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211063,946.0,lv,lv,8759,DEM,Kamala Harris,48.6
88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211063,946.0,lv,lv,8759,REP,Donald Trump,49.7
88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211064,946.0,lv,lv,8759,DEM,Kamala Harris,48.6
88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211064,946.0,lv,lv,8759,REP,Donald Trump,49.8
88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211067,918.0,lv,lv,8820,DEM,Kamala Harris,46.6
88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211067,918.0,lv,lv,8820,REP,Donald Trump,50.4
88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211068,918.0,lv,lv,8820,DEM,Kamala Harris,47.2
88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211068,918.0,lv,lv,8820,REP,Donald Trump,50.6
88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211069,858.0,lv,lv,8857,DEM,Kamala Harris,50.6
88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211069,858.0,lv,lv,8857,REP,Donald Trump,47.7
88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211070,858.0,lv,lv,8857,DEM,Kamala Harris,50.5
88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211070,858.0,lv,lv,8857,REP,Donald Trump,47.7
88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211073,1775.0,lv,lv,8872,DEM,Kamala Harris,48.0
88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211073,1775.0,lv,lv,8872,REP,Donald Trump,50.6
88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211074,1775.0,lv,lv,8872,DEM,Kamala Harris,48.1
88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211074,1775.0,lv,lv,8872,REP,Donald Trump,51.0
88414,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,9/20/24,9/25/24,211075,1077.0,lv,lv,8905,DEM,Kamala Harris,48.2
88414,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,9/20/24,9/25/24,211075,1077.0,lv,lv,8905,REP,Donald Trump,49.6
88414,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,9/20/24,9/25/24,211076,1077.0,lv,lv,8905,DEM,Kamala Harris,48.2
88414,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,9/20/24,9/25/24,211076,1077.0,lv,lv,8905,REP,Donald Trump,49.7
88415,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,9/20/24,9/25/24,211071,1173.0,lv,lv,8839,DEM,Kamala Harris,50.8
88415,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,9/20/24,9/25/24,211071,1173.0,lv,lv,8839,REP,Donald Trump,47.3
88415,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,9/20/24,9/25/24,211072,1173.0,lv,lv,8839,DEM,Kamala Harris,50.5
88415,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,9/20/24,9/25/24,211072,1173.0,lv,lv,8839,REP,Donald Trump,48.1
88416,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,9/20/24,9/25/24,211065,1200.0,lv,lv,8781,DEM,Kamala Harris,49.0
88416,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,9/20/24,9/25/24,211065,1200.0,lv,lv,8781,REP,Donald Trump,49.3
88416,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,9/20/24,9/25/24,211066,1200.0,lv,lv,8781,DEM,Kamala Harris,49.0
88416,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,9/20/24,9/25/24,211066,1200.0,lv,lv,8781,REP,Donald Trump,49.6
88361,568,YouGov,3.0,-1.1,Online Panel,9.0,Georgia,9/20/24,9/24/24,210760,1441.0,lv,lv,8781,DEM,Kamala Harris,49.0
88361,568,YouGov,3.0,-1.1,Online Panel,9.0,Georgia,9/20/24,9/24/24,210760,1441.0,lv,lv,8781,REP,Donald Trump,51.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210903,1021.0,rv,rv,8759,DEM,Kamala Harris,47.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210903,1021.0,rv,rv,8759,REP,Donald Trump,49.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210904,764.0,lv,lv,8759,DEM,Kamala Harris,47.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210904,764.0,lv,lv,8759,REP,Donald Trump,50.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210905,1021.0,rv,rv,8759,DEM,Kamala Harris,48.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210905,1021.0,rv,rv,8759,REP,Donald Trump,50.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210906,764.0,lv,lv,8759,DEM,Kamala Harris,48.0
88380,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,210906,764.0,lv,lv,8759,REP,Donald Trump,51.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210907,1006.0,rv,rv,8781,DEM,Kamala Harris,49.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210907,1006.0,rv,rv,8781,REP,Donald Trump,47.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210908,707.0,lv,lv,8781,DEM,Kamala Harris,50.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210908,707.0,lv,lv,8781,REP,Donald Trump,48.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210909,1006.0,rv,rv,8781,DEM,Kamala Harris,51.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210909,1006.0,rv,rv,8781,REP,Donald Trump,48.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210910,707.0,lv,lv,8781,DEM,Kamala Harris,51.0
88381,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,210910,707.0,lv,lv,8781,REP,Donald Trump,48.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211015,787.0,lv,lv,8839,DEM,Kamala Harris,47.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211015,787.0,lv,lv,8839,REP,Donald Trump,49.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211016,991.0,rv,rv,8839,DEM,Kamala Harris,48.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211016,991.0,rv,rv,8839,REP,Donald Trump,47.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211017,787.0,lv,lv,8839,DEM,Kamala Harris,49.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211017,787.0,lv,lv,8839,REP,Donald Trump,50.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211018,991.0,rv,rv,8839,DEM,Kamala Harris,50.0
88402,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,211018,991.0,rv,rv,8839,REP,Donald Trump,48.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211019,775.0,lv,lv,8872,DEM,Kamala Harris,47.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211019,775.0,lv,lv,8872,REP,Donald Trump,48.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211020,1021.0,rv,rv,8872,DEM,Kamala Harris,48.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211020,1021.0,rv,rv,8872,REP,Donald Trump,46.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211021,775.0,lv,lv,8872,DEM,Kamala Harris,49.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211021,775.0,lv,lv,8872,REP,Donald Trump,49.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211022,1021.0,rv,rv,8872,DEM,Kamala Harris,50.0
88403,1597,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,211022,1021.0,rv,rv,8872,REP,Donald Trump,48.0
88363,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Arizona,9/19/24,9/24/24,210782,1416.0,rv,rv,8759,DEM,Kamala Harris,48.0
88363,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Arizona,9/19/24,9/24/24,210782,1416.0,rv,rv,8759,REP,Donald Trump,50.0
88363,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Arizona,9/19/24,9/24/24,210783,1264.0,lv,lv,8759,DEM,Kamala Harris,49.0
88363,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Arizona,9/19/24,9/24/24,210783,1264.0,lv,lv,8759,REP,Donald Trump,50.0
88366,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,North Carolina,9/19/24,9/24/24,210787,1507.0,rv,rv,8839,DEM,Kamala Harris,49.0
88366,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,North Carolina,9/19/24,9/24/24,210787,1507.0,rv,rv,8839,REP,Donald Trump,48.0
88366,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,North Carolina,9/19/24,9/24/24,210788,1348.0,lv,lv,8839,DEM,Kamala Harris,49.0
88366,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,North Carolina,9/19/24,9/24/24,210788,1348.0,lv,lv,8839,REP,Donald Trump,49.0
88368,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Georgia,9/19/24,9/24/24,210785,1420.0,rv,rv,8781,DEM,Kamala Harris,49.0
88368,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Georgia,9/19/24,9/24/24,210785,1420.0,rv,rv,8781,REP,Donald Trump,48.0
88368,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Georgia,9/19/24,9/24/24,210786,1220.0,lv,lv,8781,DEM,Kamala Harris,49.0
88368,1205,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Georgia,9/19/24,9/24/24,210786,1220.0,lv,lv,8781,REP,Donald Trump,50.0
88390,458,Suffolk,2.9,-1.0,Live Phone,8.0,Arizona,9/19/24,9/24/24,210964,500.0,lv,lv,8759,DEM,Kamala Harris,42.4
88390,458,Suffolk,2.9,-1.0,Live Phone,8.0,Arizona,9/19/24,9/24/24,210964,500.0,lv,lv,8759,REP,Donald Trump,48.4
