,unique_id,poll_id,question_id,pollster,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sample_size,population,trump_pct,harris_pct
89,88413-211074,88413,211074,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,1775.0,lv,51.0,48.1
90,88414-211075,88414,211075,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,9/20/24,9/25/24,1077.0,lv,49.6,48.2
91,88414-211076,88414,211076,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,9/20/24,9/25/24,1077.0,lv,49.7,48.2
92,88415-211071,88415,211071,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,9/20/24,9/25/24,1173.0,lv,47.3,50.8
93,88415-211072,88415,211072,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,9/20/24,9/25/24,1173.0,lv,48.1,50.5
94,88416-211065,88416,211065,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,9/20/24,9/25/24,1200.0,lv,49.3,49.0
95,88416-211066,88416,211066,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,9/20/24,9/25/24,1200.0,lv,49.6,49.0
96,88361-210760,88361,210760,YouGov,3.0,-1.1,Online Panel,9.0,Georgia,9/20/24,9/24/24,1441.0,lv,51.0,49.0
97,88380-210903,88380,210903,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,1021.0,rv,49.0,47.0
98,88380-210904,88380,210904,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,764.0,lv,50.0,47.0
99,88380-210905,88380,210905,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,1021.0,rv,50.0,48.0
100,88380-210906,88380,210906,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Arizona,9/20/24,9/24/24,764.0,lv,51.0,48.0
101,88381-210907,88381,210907,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,1006.0,rv,47.0,49.0
102,88381-210908,88381,210908,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,707.0,lv,48.0,50.0
103,88381-210909,88381,210909,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,1006.0,rv,48.0,51.0
104,88381-210910,88381,210910,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Georgia,9/20/24,9/24/24,707.0,lv,48.0,51.0
105,88402-211015,88402,211015,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,787.0,lv,49.0,47.0
106,88402-211016,88402,211016,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,991.0,rv,47.0,48.0
107,88402-211017,88402,211017,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,787.0,lv,50.0,49.0
108,88402-211018,88402,211018,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,North Carolina,9/20/24,9/24/24,991.0,rv,48.0,50.0
109,88403-211019,88403,211019,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,775.0,lv,48.0,47.0
110,88403-211020,88403,211020,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,1021.0,rv,46.0,48.0
111,88403-211021,88403,211021,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,775.0,lv,49.0,49.0
112,88403-211022,88403,211022,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,9.0,Pennsylvania,9/20/24,9/24/24,1021.0,rv,48.0,50.0
113,[phone],88363,210782,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Arizona,9/19/24,9/24/24,1416.0,rv,50.0,48.0
114,[phone],88363,210783,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Arizona,9/19/24,9/24/24,1264.0,lv,50.0,49.0
115,[phone],88366,210787,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,North Carolina,9/19/24,9/24/24,1507.0,rv,48.0,49.0
116,[phone],88366,210788,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,North Carolina,9/19/24,9/24/24,1348.0,lv,49.0,49.0
117,[phone],88368,210785,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Georgia,9/19/24,9/24/24,1420.0,rv,48.0,49.0
118,[phone],88368,210786,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,9.0,Georgia,9/19/24,9/24/24,1220.0,lv,50.0,49.0
119,88390-210964,88390,210964,Suffolk,2.9,-1.0,Live Phone,8.0,Arizona,9/19/24,9/24/24,500.0,lv,48.4,42.4
120,88276-210332,88276,210332,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,9/17/24,9/21/24,713.0,rv,49.0,45.0
121,88276-210333,88276,210333,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,9/17/24,9/21/24,713.0,lv,50.0,45.0
122,88276-210334,88276,210334,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,9/17/24,9/21/24,713.0,rv,47.0,42.0
123,88276-210335,88276,210335,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,9/17/24,9/21/24,713.0,lv,48.0,43.0
124,88277-210336,88277,210336,Siena/NYT,3.0,-1.5,Live Phone,9.0,Georgia,9/17/24,9/21/24,682.0,rv,48.0,44.0
125,88277-210337,88277,210337,Siena/NYT,3.0,-1.5,Live Phone,9.0,Georgia,9/17/24,9/21/24,682.0,lv,49.0,45.0
126,88277-210338,88277,210338,Siena/NYT,3.0,-1.5,Live Phone,9.0,Georgia,9/17/24,9/21/24,682.0,rv,46.0,43.0
127,88277-210339,88277,210339,Siena/NYT,3.0,-1.5,Live Phone,9.0,Georgia,9/17/24,9/21/24,682.0,lv,47.0,44.0
128,88278-210340,88278,210340,Siena/NYT,3.0,-1.5,Live Phone,9.0,North Carolina,9/17/24,9/21/24,682.0,rv,48.0,47.0
129,88278-210341,88278,210341,Siena/NYT,3.0,-1.5,Live Phone,9.0,North Carolina,9/17/24,9/21/24,682.0,lv,49.0,47.0
130,88278-210342,88278,210342,Siena/NYT,3.0,-1.5,Live Phone,9.0,North Carolina,9/17/24,9/21/24,682.0,rv,46.0,46.0
131,88278-210343,88278,210343,Siena/NYT,3.0,-1.5,Live Phone,9.0,North Carolina,9/17/24,9/21/24,682.0,lv,47.0,45.0
132,88441-211152,88441,211152,Remington,2.6,-0.6,,7.0,Michigan,9/16/24,9/20/24,800.0,lv,47.0,49.0
133,88442-211153,88442,211153,Remington,2.6,-0.6,,7.0,Nevada,9/16/24,9/20/24,800.0,lv,49.0,48.0
134,88443-211154,88443,211154,Remington,2.6,-0.6,,7.0,Pennsylvania,9/16/24,9/20/24,800.0,lv,48.0,47.0
135,88444-211155,88444,211155,Remington,2.6,-0.6,,7.0,Wisconsin,9/16/24,9/20/24,800.0,lv,48.0,48.0
136,88339-210621,88339,210621,Muhlenberg,2.8,-1.0,Live Phone,8.0,Pennsylvania,9/16/24,9/19/24,450.0,lv,48.0,48.0
137,88371-210793,88371,210793,University of Massachusetts Lowell/YouGov,2.9,-1.0,Online Panel,9.0,Michigan,9/11/24,9/19/24,650.0,lv,43.0,48.0
138,88372-210794,88372,210794,University of Massachusetts Lowell/YouGov,2.9,-1.0,Online Panel,9.0,Pennsylvania,9/11/24,9/19/24,800.0,lv,46.0,48.0
139,88301-210415,88301,210415,Suffolk,2.9,-1.0,Live Phone,8.0,Michigan,9/16/24,9/18/24,500.0,lv,45.4,47.6
140,88235-210076,88235,210076,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Arizona,9/15/24,9/18/24,868.0,lv,49.8,48.7
141,88236-210077,88236,210077,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Georgia,9/15/24,9/18/24,975.0,lv,50.3,48.2
142,88237-210078,88237,210078,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Michigan,9/15/24,9/18/24,875.0,lv,49.1,50.0
143,88238-210079,88238,210079,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Nevada,9/15/24,9/18/24,895.0,lv,49.0,48.8
144,88239-210080,88239,210080,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Pennsylvania,9/15/24,9/18/24,880.0,lv,49.3,49.6
145,88240-210081,88240,210081,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,North Carolina,9/15/24,9/18/24,1000.0,lv,49.3,49.7
146,88241-210082,88241,210082,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Wisconsin,9/15/24,9/18/24,1000.0,lv,50.3,48.7
147,88267-210290,88267,210290,MassINC Polling Group,2.8,-0.8,Live Phone/Text-to-Web,7.0,Pennsylvania,9/12/24,9/18/24,800.0,lv,46.0,50.0
148,88267-210291,88267,210291,MassINC Polling Group,2.8,-0.8,Live Phone/Text-to-Web,7.0,Pennsylvania,9/12/24,9/18/24,800.0,lv,47.0,52.0
149,88286-210360,88286,210360,MassINC Polling Group,2.8,-0.8,Live Phone/Text-to-Web,7.0,Wisconsin,9/12/24,9/18/24,800.0,lv,45.0,51.0
150,88286-210361,88286,210361,MassINC Polling Group,2.8,-0.8,Live Phone/Text-to-Web,7.0,Wisconsin,9/12/24,9/18/24,800.0,lv,46.0,53.0
151,[phone],88232,210070,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7.0,Pennsylvania,9/12/24,9/17/24,1663.0,rv,48.0,49.0
152,[phone],88232,210071,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7.0,Pennsylvania,9/12/24,9/17/24,1476.0,lv,49.0,49.0
153,[phone],88233,210072,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7.0,Wisconsin,9/12/24,9/17/24,1312.0,rv,47.0,50.0
154,[phone],88233,210073,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7.0,Wisconsin,9/12/24,9/17/24,1194.0,lv,49.0,50.0
155,[phone],88234,210074,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7.0,Michigan,9/12/24,9/17/24,1282.0,rv,47.0,50.0
156,[phone],88234,210075,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7.0,Michigan,9/12/24,9/17/24,1138.0,lv,47.0,52.0
157,88211-209902,88211,209902,Quinnipiac,2.8,-0.5,Live Phone,9.0,Pennsylvania,9/12/24,9/16/24,1331.0,lv,45.0,51.0
158,88211-209905,88211,209905,Quinnipiac,2.8,-0.5,Live Phone,9.0,Pennsylvania,9/12/24,9/16/24,1331.0,lv,46.0,51.0
159,88212-209903,88212,209903,Quinnipiac,2.8,-0.5,Live Phone,9.0,Michigan,9/12/24,9/16/24,905.0,lv,45.0,50.0
160,88212-209906,88212,209906,Quinnipiac,2.8,-0.5,Live Phone,9.0,Michigan,9/12/24,9/16/24,905.0,lv,46.0,51.0
161,88213-209904,88213,209904,Quinnipiac,2.8,-0.5,Live Phone,9.0,Wisconsin,9/12/24,9/16/24,1075.0,lv,47.0,48.0
162,88213-209907,88213,209907,Quinnipiac,2.8,-0.5,Live Phone,9.0,Wisconsin,9/12/24,9/16/24,1075.0,lv,48.0,49.0
163,88231-210066,88231,210066,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,Pennsylvania,9/12/24,9/16/24,1003.0,lv,47.0,48.0
164,88231-210067,88231,210067,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,Pennsylvania,9/12/24,9/16/24,1003.0,lv,48.0,48.0
165,88242-210087,88242,210087,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,9/11/24,9/16/24,1082.0,rv,46.0,50.0
166,88242-210088,88242,210088,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,9/11/24,9/16/24,1082.0,lv,46.0,50.0
167,88242-210089,88242,210089,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,9/11/24,9/16/24,1082.0,rv,45.0,48.0
168,88242-210090,88242,210090,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,9/11/24,9/16/24,1082.0,lv,45.0,49.0
169,88184-209630,88184,209630,Suffolk,2.9,-1.0,Live Phone,8.0,Pennsylvania,9/11/24,9/14/24,500.0,lv,45.6,48.6
170,88302-210420,88302,210420,Elon U.,2.5,-0.6,Online Panel,8.0,North Carolina,9/4/24,9/13/24,800.0,rv,45.0,46.0
171,88203-209816,88203,209816,Data Orbital,2.9,-0.9,Live Phone/Text-to-Web,10.0,Arizona,9/7/24,9/9/24,550.0,lv,46.2,46.0
172,88095-208325,88095,208325,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/4/24,9/8/24,940.0,lv,46.0,49.0
173,88095-208327,88095,208327,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/4/24,9/8/24,940.0,lv,47.0,50.0
174,88101-208324,88101,208324,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/4/24,9/8/24,969.0,lv,49.0,45.0
175,88101-208326,88101,208326,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/4/24,9/8/24,969.0,lv,49.0,46.0
176,88083-208275,88083,208275,SurveyUSA,2.8,-1.3,Online Panel,8.0,North Carolina,9/4/24,9/7/24,676.0,lv,46.0,49.0
177,88070-207965,88070,207965,YouGov,3.0,-1.1,Online Panel,9.0,Michigan,9/3/24,9/6/24,1077.0,lv,49.0,50.0
178,88071-207966,88071,207966,YouGov,3.0,-1.1,Online Panel,9.0,Pennsylvania,9/3/24,9/6/24,1078.0,lv,50.0,50.0
179,88072-207967,88072,207967,YouGov,3.0,-1.1,Online Panel,9.0,Wisconsin,9/3/24,9/6/24,946.0,lv,49.0,51.0
180,88135-209223,88135,209223,Marquette Law School,3.0,-1.1,Live Phone/Email,10.0,Wisconsin,8/28/24,9/5/24,822.0,rv,48.0,52.0
181,88135-209224,88135,209224,Marquette Law School,3.0,-1.1,Live Phone/Email,10.0,Wisconsin,8/28/24,9/5/24,738.0,lv,48.0,52.0
182,88135-209225,88135,209225,Marquette Law School,3.0,-1.1,Live Phone/Email,10.0,Wisconsin,8/28/24,9/5/24,822.0,rv,43.0,47.0
183,88135-209226,88135,209226,Marquette Law School,3.0,-1.1,Live Phone/Email,10.0,Wisconsin,8/28/24,9/5/24,738.0,lv,43.0,48.0
