,poll_id,pollster_id,pollster,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,question_id,sample_size,population,population_full,race_id,party,candidate_name,pct,poll_end_date,unique_id
81,88795,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,10/12/24,10/17/24,213382,1440.0,lv,lv,8759,DEM,Kamala Harris,48.6,2024-10-17,88795-1528-Arizona-10/12/24-10/17/24-213382-1440.0-lv-8759
82,88795,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,10/12/24,10/17/24,213382,1440.0,lv,lv,8759,REP,Donald Trump,49.2,2024-10-17,88795-1528-Arizona-10/12/24-10/17/24-213382-1440.0-lv-8759
85,88795,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,10/12/24,10/17/24,213383,1440.0,lv,lv,8759,DEM,Kamala Harris,49.3,2024-10-17,88795-1528-Arizona-10/12/24-10/17/24-213383-1440.0-lv-8759
86,88795,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,10/12/24,10/17/24,213383,1440.0,lv,lv,8759,REP,Donald Trump,49.2,2024-10-17,88795-1528-Arizona-10/12/24-10/17/24-213383-1440.0-lv-8759
87,88796,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,10/12/24,10/17/24,213384,1411.0,lv,lv,8781,DEM,Kamala Harris,48.1,2024-10-17,88796-1528-Georgia-10/12/24-10/17/24-213384-1411.0-lv-8781
88,88796,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,10/12/24,10/17/24,213384,1411.0,lv,lv,8781,REP,Donald Trump,49.5,2024-10-17,88796-1528-Georgia-10/12/24-10/17/24-213384-1411.0-lv-8781
92,88796,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,10/12/24,10/17/24,213385,1411.0,lv,lv,8781,DEM,Kamala Harris,48.4,2024-10-17,88796-1528-Georgia-10/12/24-10/17/24-213385-1411.0-lv-8781
93,88796,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Georgia,10/12/24,10/17/24,213385,1411.0,lv,lv,8781,REP,Donald Trump,50.1,2024-10-17,88796-1528-Georgia-10/12/24-10/17/24-213385-1411.0-lv-8781
94,88797,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,10/12/24,10/17/24,213386,1529.0,lv,lv,8820,DEM,Kamala Harris,46.8,2024-10-17,88797-1528-Michigan-10/12/24-10/17/24-213386-1529.0-lv-8820
95,88797,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,10/12/24,10/17/24,213386,1529.0,lv,lv,8820,REP,Donald Trump,49.6,2024-10-17,88797-1528-Michigan-10/12/24-10/17/24-213386-1529.0-lv-8820
100,88797,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,10/12/24,10/17/24,213387,1529.0,lv,lv,8820,DEM,Kamala Harris,47.3,2024-10-17,88797-1528-Michigan-10/12/24-10/17/24-213387-1529.0-lv-8820
101,88797,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,10/12/24,10/17/24,213387,1529.0,lv,lv,8820,REP,Donald Trump,50.2,2024-10-17,88797-1528-Michigan-10/12/24-10/17/24-213387-1529.0-lv-8820
102,88798,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,10/12/24,10/17/24,213388,1171.0,lv,lv,8857,DEM,Kamala Harris,48.1,2024-10-17,88798-1528-Nevada-10/12/24-10/17/24-213388-1171.0-lv-8857
103,88798,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,10/12/24,10/17/24,213388,1171.0,lv,lv,8857,REP,Donald Trump,48.4,2024-10-17,88798-1528-Nevada-10/12/24-10/17/24-213388-1171.0-lv-8857
106,88798,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,10/12/24,10/17/24,213389,1171.0,lv,lv,8857,DEM,Kamala Harris,48.4,2024-10-17,88798-1528-Nevada-10/12/24-10/17/24-213389-1171.0-lv-8857
107,88798,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,10/12/24,10/17/24,213389,1171.0,lv,lv,8857,REP,Donald Trump,48.3,2024-10-17,88798-1528-Nevada-10/12/24-10/17/24-213389-1171.0-lv-8857
108,88799,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,10/12/24,10/17/24,213390,1674.0,lv,lv,8839,DEM,Kamala Harris,49.5,2024-10-17,88799-1528-North Carolina-10/12/24-10/17/24-213390-1674.0-lv-8839
109,88799,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,10/12/24,10/17/24,213390,1674.0,lv,lv,8839,REP,Donald Trump,48.8,2024-10-17,88799-1528-North Carolina-10/12/24-10/17/24-213390-1674.0-lv-8839
113,88799,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,10/12/24,10/17/24,213391,1674.0,lv,lv,8839,DEM,Kamala Harris,50.5,2024-10-17,88799-1528-North Carolina-10/12/24-10/17/24-213391-1674.0-lv-8839
114,88799,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,North Carolina,10/12/24,10/17/24,213391,1674.0,lv,lv,8839,REP,Donald Trump,48.8,2024-10-17,88799-1528-North Carolina-10/12/24-10/17/24-213391-1674.0-lv-8839
115,88800,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,10/12/24,10/17/24,213392,2048.0,lv,lv,8872,DEM,Kamala Harris,46.5,2024-10-17,88800-1528-Pennsylvania-10/12/24-10/17/24-213392-2048.0-lv-8872
116,88800,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,10/12/24,10/17/24,213392,2048.0,lv,lv,8872,REP,Donald Trump,49.8,2024-10-17,88800-1528-Pennsylvania-10/12/24-10/17/24-213392-2048.0-lv-8872
119,88800,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,10/12/24,10/17/24,213393,2048.0,lv,lv,8872,DEM,Kamala Harris,47.4,2024-10-17,88800-1528-Pennsylvania-10/12/24-10/17/24-213393-2048.0-lv-8872
120,88800,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,10/12/24,10/17/24,213393,2048.0,lv,lv,8872,REP,Donald Trump,49.9,2024-10-17,88800-1528-Pennsylvania-10/12/24-10/17/24-213393-2048.0-lv-8872
121,88801,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,10/12/24,10/17/24,213394,932.0,lv,lv,8905,DEM,Kamala Harris,48.9,2024-10-17,88801-1528-Wisconsin-10/12/24-10/17/24-213394-932.0-lv-8905
122,88801,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,10/12/24,10/17/24,213394,932.0,lv,lv,8905,REP,Donald Trump,48.2,2024-10-17,88801-1528-Wisconsin-10/12/24-10/17/24-213394-932.0-lv-8905
126,88801,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,10/12/24,10/17/24,213395,932.0,lv,lv,8905,DEM,Kamala Harris,49.0,2024-10-17,88801-1528-Wisconsin-10/12/24-10/17/24-213395-932.0-lv-8905
127,88801,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Wisconsin,10/12/24,10/17/24,213395,932.0,lv,lv,8905,REP,Donald Trump,48.4,2024-10-17,88801-1528-Wisconsin-10/12/24-10/17/24-213395-932.0-lv-8905
162,88762,568,YouGov,3.0,-1.1,Online Panel,9.0,Arizona,10/11/24,10/16/24,213103,1435.0,lv,lv,8759,DEM,Kamala Harris,48.0,2024-10-16,88762-568-Arizona-10/11/24-10/16/24-213103-1435.0-lv-8759
163,88762,568,YouGov,3.0,-1.1,Online Panel,9.0,Arizona,10/11/24,10/16/24,213103,1435.0,lv,lv,8759,REP,Donald Trump,51.0,2024-10-16,88762-568-Arizona-10/11/24-10/16/24-213103-1435.0-lv-8759
208,88809,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Arizona,9/30/24,10/15/24,213462,580.0,rv,rv,8759,DEM,Kamala Harris,44.0,2024-10-15,88809-1460-Arizona-9/30/24-10/15/24-213462-580.0-rv-8759
209,88809,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Arizona,9/30/24,10/15/24,213462,580.0,rv,rv,8759,REP,Donald Trump,50.0,2024-10-15,88809-1460-Arizona-9/30/24-10/15/24-213462-580.0-rv-8759
210,88809,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Arizona,9/30/24,10/15/24,213502,580.0,lv,lv,8759,DEM,Kamala Harris,46.0,2024-10-15,88809-1460-Arizona-9/30/24-10/15/24-213502-580.0-lv-8759
211,88809,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Arizona,9/30/24,10/15/24,213502,580.0,lv,lv,8759,REP,Donald Trump,49.0,2024-10-15,88809-1460-Arizona-9/30/24-10/15/24-213502-580.0-lv-8759
212,88810,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Georgia,9/30/24,10/15/24,213463,730.0,rv,rv,8781,DEM,Kamala Harris,50.0,2024-10-15,88810-1460-Georgia-9/30/24-10/15/24-213463-730.0-rv-8781
213,88810,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Georgia,9/30/24,10/15/24,213463,730.0,rv,rv,8781,REP,Donald Trump,44.0,2024-10-15,88810-1460-Georgia-9/30/24-10/15/24-213463-730.0-rv-8781
214,88810,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Georgia,9/30/24,10/15/24,213503,730.0,lv,lv,8781,DEM,Kamala Harris,51.0,2024-10-15,88810-1460-Georgia-9/30/24-10/15/24-213503-730.0-lv-8781
215,88810,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Georgia,9/30/24,10/15/24,213503,730.0,lv,lv,8781,REP,Donald Trump,47.0,2024-10-15,88810-1460-Georgia-9/30/24-10/15/24-213503-730.0-lv-8781
216,88811,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Michigan,9/30/24,10/15/24,213464,687.0,rv,rv,8820,DEM,Kamala Harris,46.0,2024-10-15,88811-1460-Michigan-9/30/24-10/15/24-213464-687.0-rv-8820
217,88811,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Michigan,9/30/24,10/15/24,213464,687.0,rv,rv,8820,REP,Donald Trump,47.0,2024-10-15,88811-1460-Michigan-9/30/24-10/15/24-213464-687.0-rv-8820
218,88811,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Michigan,9/30/24,10/15/24,213504,687.0,lv,lv,8820,DEM,Kamala Harris,49.0,2024-10-15,88811-1460-Michigan-9/30/24-10/15/24-213504-687.0-lv-8820
219,88811,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Michigan,9/30/24,10/15/24,213504,687.0,lv,lv,8820,REP,Donald Trump,47.0,2024-10-15,88811-1460-Michigan-9/30/24-10/15/24-213504-687.0-lv-8820
220,88812,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Nevada,9/30/24,10/15/24,213465,652.0,rv,rv,8857,DEM,Kamala Harris,47.0,2024-10-15,88812-1460-Nevada-9/30/24-10/15/24-213465-652.0-rv-8857
221,88812,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Nevada,9/30/24,10/15/24,213465,652.0,rv,rv,8857,REP,Donald Trump,44.0,2024-10-15,88812-1460-Nevada-9/30/24-10/15/24-213465-652.0-rv-8857
222,88812,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Nevada,9/30/24,10/15/24,213505,652.0,lv,lv,8857,DEM,Kamala Harris,48.0,2024-10-15,88812-1460-Nevada-9/30/24-10/15/24-213505-652.0-lv-8857
223,88812,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Nevada,9/30/24,10/15/24,213505,652.0,lv,lv,8857,REP,Donald Trump,48.0,2024-10-15,88812-1460-Nevada-9/30/24-10/15/24-213505-652.0-lv-8857
224,88813,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,North Carolina,9/30/24,10/15/24,213466,965.0,rv,rv,8839,DEM,Kamala Harris,45.0,2024-10-15,88813-1460-North Carolina-9/30/24-10/15/24-213466-965.0-rv-8839
225,88813,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,North Carolina,9/30/24,10/15/24,213466,965.0,rv,rv,8839,REP,Donald Trump,49.0,2024-10-15,88813-1460-North Carolina-9/30/24-10/15/24-213466-965.0-rv-8839
226,88813,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,North Carolina,9/30/24,10/15/24,213506,965.0,lv,lv,8839,DEM,Kamala Harris,47.0,2024-10-15,88813-1460-North Carolina-9/30/24-10/15/24-213506-965.0-lv-8839
227,88813,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,North Carolina,9/30/24,10/15/24,213506,965.0,lv,lv,8839,REP,Donald Trump,50.0,2024-10-15,88813-1460-North Carolina-9/30/24-10/15/24-213506-965.0-lv-8839
228,88814,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Pennsylvania,9/30/24,10/15/24,213467,707.0,rv,rv,8872,DEM,Kamala Harris,49.0,2024-10-15,88814-1460-Pennsylvania-9/30/24-10/15/24-213467-707.0-rv-8872
229,88814,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Pennsylvania,9/30/24,10/15/24,213467,707.0,rv,rv,8872,REP,Donald Trump,46.0,2024-10-15,88814-1460-Pennsylvania-9/30/24-10/15/24-213467-707.0-rv-8872
230,88814,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Pennsylvania,9/30/24,10/15/24,213507,707.0,lv,lv,8872,DEM,Kamala Harris,49.0,2024-10-15,88814-1460-Pennsylvania-9/30/24-10/15/24-213507-707.0-lv-8872
231,88814,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Pennsylvania,9/30/24,10/15/24,213507,707.0,lv,lv,8872,REP,Donald Trump,47.0,2024-10-15,88814-1460-Pennsylvania-9/30/24-10/15/24-213507-707.0-lv-8872
232,88815,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Wisconsin,9/30/24,10/15/24,213468,695.0,rv,rv,8905,DEM,Kamala Harris,50.0,2024-10-15,88815-1460-Wisconsin-9/30/24-10/15/24-213468-695.0-rv-8905
233,88815,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Wisconsin,9/30/24,10/15/24,213468,695.0,rv,rv,8905,REP,Donald Trump,46.0,2024-10-15,88815-1460-Wisconsin-9/30/24-10/15/24-213468-695.0-rv-8905
234,88815,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Wisconsin,9/30/24,10/15/24,213508,695.0,lv,lv,8905,DEM,Kamala Harris,50.0,2024-10-15,88815-1460-Wisconsin-9/30/24-10/15/24-213508-695.0-lv-8905
235,88815,1460,Washington Post/George Mason University,2.7,-0.8,Live Phone/Text-to-Web/Email/Mail-to-Web,9.0,Wisconsin,9/30/24,10/15/24,213508,695.0,lv,lv,8905,REP,Donald Trump,47.0,2024-10-15,88815-1460-Wisconsin-9/30/24-10/15/24-213508-695.0-lv-8905
300,88734,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,10/10/24,10/14/24,212958,1328.0,lv,lv,8781,DEM,Kamala Harris,45.0,2024-10-14,88734-396-Georgia-10/10/24-10/14/24-212958-1328.0-lv-8781
301,88734,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,10/10/24,10/14/24,212958,1328.0,lv,lv,8781,REP,Donald Trump,52.0,2024-10-14,88734-396-Georgia-10/10/24-10/14/24-212958-1328.0-lv-8781
304,88734,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,10/10/24,10/14/24,212960,1328.0,lv,lv,8781,DEM,Kamala Harris,46.0,2024-10-14,88734-396-Georgia-10/10/24-10/14/24-212960-1328.0-lv-8781
305,88734,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,10/10/24,10/14/24,212960,1328.0,lv,lv,8781,REP,Donald Trump,52.0,2024-10-14,88734-396-Georgia-10/10/24-10/14/24-212960-1328.0-lv-8781
306,88735,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,10/10/24,10/14/24,212959,1031.0,lv,lv,8839,DEM,Kamala Harris,49.0,2024-10-14,88735-396-North Carolina-10/10/24-10/14/24-212959-1031.0-lv-8839
307,88735,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,10/10/24,10/14/24,212959,1031.0,lv,lv,8839,REP,Donald Trump,47.0,2024-10-14,88735-396-North Carolina-10/10/24-10/14/24-212959-1031.0-lv-8839
312,88735,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,10/10/24,10/14/24,212961,1031.0,lv,lv,8839,DEM,Kamala Harris,50.0,2024-10-14,88735-396-North Carolina-10/10/24-10/14/24-212961-1031.0-lv-8839
313,88735,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,10/10/24,10/14/24,212961,1031.0,lv,lv,8839,REP,Donald Trump,47.0,2024-10-14,88735-396-North Carolina-10/10/24-10/14/24-212961-1031.0-lv-8839
316,88776,1516,East Carolina University,2.6,-0.5,IVR/Text-to-Web,7.0,Georgia,10/9/24,10/14/24,213298,701.0,lv,lv,8781,DEM,Kamala Harris,45.8,2024-10-14,88776-1516-Georgia-10/9/24-10/14/24-213298-701.0-lv-8781
317,88776,1516,East Carolina University,2.6,-0.5,IVR/Text-to-Web,7.0,Georgia,10/9/24,10/14/24,213298,701.0,lv,lv,8781,REP,Donald Trump,48.9,2024-10-14,88776-1516-Georgia-10/9/24-10/14/24-213298-701.0-lv-8781
398,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212457,857.0,rv,rv,8872,DEM,Kamala Harris,50.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212457-857.0-rv-8872
399,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212457,857.0,rv,rv,8872,REP,Donald Trump,47.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212457-857.0-rv-8872
400,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212458,857.0,rv,rv,8872,DEM,Kamala Harris,49.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212458-857.0-rv-8872
401,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212458,857.0,rv,rv,8872,REP,Donald Trump,45.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212458-857.0-rv-8872
404,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212459,857.0,lv,lv,8872,DEM,Kamala Harris,50.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212459-857.0-lv-8872
405,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212459,857.0,lv,lv,8872,REP,Donald Trump,47.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212459-857.0-lv-8872
406,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212460,857.0,lv,lv,8872,DEM,Kamala Harris,49.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212460-857.0-lv-8872
407,88664,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Pennsylvania,10/7/24,10/10/24,212460,857.0,lv,lv,8872,REP,Donald Trump,45.0,2024-10-10,88664-1424-Pennsylvania-10/7/24-10/10/24-212460-857.0-lv-8872
410,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212461,808.0,lv,lv,8759,DEM,Kamala Harris,46.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212461-808.0-lv-8759
411,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212461,808.0,lv,lv,8759,REP,Donald Trump,51.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212461-808.0-lv-8759
412,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212462,808.0,lv,lv,8759,DEM,Kamala Harris,45.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212462-808.0-lv-8759
413,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212462,808.0,lv,lv,8759,REP,Donald Trump,50.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212462-808.0-lv-8759
416,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212463,808.0,rv,rv,8759,DEM,Kamala Harris,45.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212463-808.0-rv-8759
417,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212463,808.0,rv,rv,8759,REP,Donald Trump,51.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212463-808.0-rv-8759
418,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212464,808.0,rv,rv,8759,DEM,Kamala Harris,44.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212464-808.0-rv-8759
419,88665,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Arizona,10/7/24,10/10/24,212464,808.0,rv,rv,8759,REP,Donald Trump,49.0,2024-10-10,88665-1424-Arizona-10/7/24-10/10/24-212464-808.0-rv-8759
513,88737,1847,University of Massachusetts Lowell/YouGov,2.9,-1.0,Online Panel,9.0,Pennsylvania,10/2/24,10/9/24,213056,800.0,lv,lv,8872,DEM,Kamala Harris,46.0,2024-10-09,88737-1847-Pennsylvania-10/2/24-10/9/24-213056-800.0-lv-8872
514,88737,1847,University of Massachusetts Lowell/YouGov,2.9,-1.0,Online Panel,9.0,Pennsylvania,10/2/24,10/9/24,213056,800.0,lv,lv,8872,REP,Donald Trump,45.0,2024-10-09,88737-1847-Pennsylvania-10/2/24-10/9/24-213056-800.0-lv-8872
