,poll_id,pollster_id,pollster,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,question_id,sample_size,population,population_full,race_id,party,candidate_name,pct,poll_end_date,unique_id
534,88606,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Arizona,10/5/24,10/8/24,212185,1000.0,lv,lv,8759,DEM,Kamala Harris,48.2,2024-10-08,88606-1102-Arizona-10/5/24-10/8/24-212185-1000.0-lv-8759
535,88606,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Arizona,10/5/24,10/8/24,212185,1000.0,lv,lv,8759,REP,Donald Trump,50.5,2024-10-08,88606-1102-Arizona-10/5/24-10/8/24-212185-1000.0-lv-8759
536,88607,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Georgia,10/5/24,10/8/24,212186,1000.0,lv,lv,8781,DEM,Kamala Harris,49.8,2024-10-08,88607-1102-Georgia-10/5/24-10/8/24-212186-1000.0-lv-8781
537,88607,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Georgia,10/5/24,10/8/24,212186,1000.0,lv,lv,8781,REP,Donald Trump,49.7,2024-10-08,88607-1102-Georgia-10/5/24-10/8/24-212186-1000.0-lv-8781
538,88608,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Michigan,10/5/24,10/8/24,212187,950.0,lv,lv,8820,DEM,Kamala Harris,49.7,2024-10-08,88608-1102-Michigan-10/5/24-10/8/24-212187-950.0-lv-8820
539,88608,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Michigan,10/5/24,10/8/24,212187,950.0,lv,lv,8820,REP,Donald Trump,49.6,2024-10-08,88608-1102-Michigan-10/5/24-10/8/24-212187-950.0-lv-8820
540,88609,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Nevada,10/5/24,10/8/24,212188,900.0,lv,lv,8857,DEM,Kamala Harris,49.2,2024-10-08,88609-1102-Nevada-10/5/24-10/8/24-212188-900.0-lv-8857
541,88609,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Nevada,10/5/24,10/8/24,212188,900.0,lv,lv,8857,REP,Donald Trump,48.1,2024-10-08,88609-1102-Nevada-10/5/24-10/8/24-212188-900.0-lv-8857
542,88610,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,North Carolina,10/5/24,10/8/24,212189,1000.0,lv,lv,8839,DEM,Kamala Harris,49.0,2024-10-08,88610-1102-North Carolina-10/5/24-10/8/24-212189-1000.0-lv-8839
543,88610,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,North Carolina,10/5/24,10/8/24,212189,1000.0,lv,lv,8839,REP,Donald Trump,49.9,2024-10-08,88610-1102-North Carolina-10/5/24-10/8/24-212189-1000.0-lv-8839
544,88611,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Pennsylvania,10/5/24,10/8/24,212190,1000.0,lv,lv,8872,DEM,Kamala Harris,49.0,2024-10-08,88611-1102-Pennsylvania-10/5/24-10/8/24-212190-1000.0-lv-8872
545,88611,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Pennsylvania,10/5/24,10/8/24,212190,1000.0,lv,lv,8872,REP,Donald Trump,49.7,2024-10-08,88611-1102-Pennsylvania-10/5/24-10/8/24-212190-1000.0-lv-8872
546,88612,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Wisconsin,10/5/24,10/8/24,212191,1000.0,lv,lv,8905,DEM,Kamala Harris,49.2,2024-10-08,88612-1102-Wisconsin-10/5/24-10/8/24-212191-1000.0-lv-8905
547,88612,1102,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,7.0,Wisconsin,10/5/24,10/8/24,212191,1000.0,lv,lv,8905,REP,Donald Trump,49.9,2024-10-08,88612-1102-Wisconsin-10/5/24-10/8/24-212191-1000.0-lv-8905
708,88591,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Michigan,10/3/24,10/7/24,212154,1007.0,lv,lv,8820,DEM,Kamala Harris,47.0,2024-10-07,88591-396-Michigan-10/3/24-10/7/24-212154-1007.0-lv-8820
709,88591,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Michigan,10/3/24,10/7/24,212154,1007.0,lv,lv,8820,REP,Donald Trump,50.0,2024-10-07,88591-396-Michigan-10/3/24-10/7/24-212154-1007.0-lv-8820
714,88591,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Michigan,10/3/24,10/7/24,212157,1007.0,lv,lv,8820,DEM,Kamala Harris,47.0,2024-10-07,88591-396-Michigan-10/3/24-10/7/24-212157-1007.0-lv-8820
715,88591,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Michigan,10/3/24,10/7/24,212157,1007.0,lv,lv,8820,REP,Donald Trump,51.0,2024-10-07,88591-396-Michigan-10/3/24-10/7/24-212157-1007.0-lv-8820
716,88592,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Pennsylvania,10/3/24,10/7/24,212155,1412.0,lv,lv,8872,DEM,Kamala Harris,49.0,2024-10-07,88592-396-Pennsylvania-10/3/24-10/7/24-212155-1412.0-lv-8872
717,88592,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Pennsylvania,10/3/24,10/7/24,212155,1412.0,lv,lv,8872,REP,Donald Trump,46.0,2024-10-07,88592-396-Pennsylvania-10/3/24-10/7/24-212155-1412.0-lv-8872
720,88592,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Pennsylvania,10/3/24,10/7/24,212158,1412.0,lv,lv,8872,DEM,Kamala Harris,49.0,2024-10-07,88592-396-Pennsylvania-10/3/24-10/7/24-212158-1412.0-lv-8872
721,88592,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Pennsylvania,10/3/24,10/7/24,212158,1412.0,lv,lv,8872,REP,Donald Trump,47.0,2024-10-07,88592-396-Pennsylvania-10/3/24-10/7/24-212158-1412.0-lv-8872
722,88593,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Wisconsin,10/3/24,10/7/24,212156,1073.0,lv,lv,8905,DEM,Kamala Harris,46.0,2024-10-07,88593-396-Wisconsin-10/3/24-10/7/24-212156-1073.0-lv-8905
723,88593,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Wisconsin,10/3/24,10/7/24,212156,1073.0,lv,lv,8905,REP,Donald Trump,48.0,2024-10-07,88593-396-Wisconsin-10/3/24-10/7/24-212156-1073.0-lv-8905
729,88593,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Wisconsin,10/3/24,10/7/24,212159,1073.0,lv,lv,8905,DEM,Kamala Harris,47.0,2024-10-07,88593-396-Wisconsin-10/3/24-10/7/24-212159-1073.0-lv-8905
730,88593,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Wisconsin,10/3/24,10/7/24,212159,1073.0,lv,lv,8905,REP,Donald Trump,49.0,2024-10-07,88593-396-Wisconsin-10/3/24-10/7/24-212159-1073.0-lv-8905
951,88618,1901,YouGov/Center for Working Class Politics,3.0,-1.1,Online Panel,4.5,Pennsylvania,9/24/24,10/2/24,212208,1000.0,rv,rv,8872,DEM,Kamala Harris,46.8,2024-10-02,88618-1901-Pennsylvania-9/24/24-10/2/24-212208-1000.0-rv-8872
952,88618,1901,YouGov/Center for Working Class Politics,3.0,-1.1,Online Panel,4.5,Pennsylvania,9/24/24,10/2/24,212208,1000.0,rv,rv,8872,REP,Donald Trump,44.7,2024-10-02,88618-1901-Pennsylvania-9/24/24-10/2/24-212208-1000.0-rv-8872
1060,88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211143,1001.0,lv,lv,8839,DEM,Kamala Harris,48.0,2024-09-29,88431-486-North Carolina-9/25/24-9/29/24-211143-1001.0-lv-8839
1061,88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211143,1001.0,lv,lv,8839,REP,Donald Trump,50.0,2024-09-29,88431-486-North Carolina-9/25/24-9/29/24-211143-1001.0-lv-8839
1062,88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211144,1001.0,rv,rv,8839,DEM,Kamala Harris,47.0,2024-09-29,88431-486-North Carolina-9/25/24-9/29/24-211144-1001.0-rv-8839
1063,88431,486,The Washington Post,3.0,-1.2,Live Phone/Text-to-Web,9.0,North Carolina,9/25/24,9/29/24,211144,1001.0,rv,rv,8839,REP,Donald Trump,50.0,2024-09-29,88431-486-North Carolina-9/25/24-9/29/24-211144-1001.0-rv-8839
1064,88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211301,953.0,lv,lv,8839,DEM,Kamala Harris,47.0,2024-09-29,88457-396-North Carolina-9/25/24-9/29/24-211301-953.0-lv-8839
1065,88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211301,953.0,lv,lv,8839,REP,Donald Trump,49.0,2024-09-29,88457-396-North Carolina-9/25/24-9/29/24-211301-953.0-lv-8839
1070,88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211303,953.0,lv,lv,8839,DEM,Kamala Harris,48.0,2024-09-29,88457-396-North Carolina-9/25/24-9/29/24-211303-953.0-lv-8839
1071,88457,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,North Carolina,9/25/24,9/29/24,211303,953.0,lv,lv,8839,REP,Donald Trump,49.0,2024-09-29,88457-396-North Carolina-9/25/24-9/29/24-211303-953.0-lv-8839
1072,88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211300,942.0,lv,lv,8781,DEM,Kamala Harris,44.0,2024-09-29,88458-396-Georgia-9/25/24-9/29/24-211300-942.0-lv-8781
1073,88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211300,942.0,lv,lv,8781,REP,Donald Trump,50.0,2024-09-29,88458-396-Georgia-9/25/24-9/29/24-211300-942.0-lv-8781
1078,88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211302,942.0,lv,lv,8781,DEM,Kamala Harris,45.0,2024-09-29,88458-396-Georgia-9/25/24-9/29/24-211302-942.0-lv-8781
1079,88458,396,Quinnipiac,2.8,-0.5,Live Phone,9.0,Georgia,9/25/24,9/29/24,211302,942.0,lv,lv,8781,REP,Donald Trump,50.0,2024-09-29,88458-396-Georgia-9/25/24-9/29/24-211302-942.0-lv-8781
1140,88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211536,814.0,rv,rv,8839,DEM,Kamala Harris,48.0,2024-09-29,88503-217-North Carolina-9/20/24-9/29/24-211536-814.0-rv-8839
1141,88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211536,814.0,rv,rv,8839,REP,Donald Trump,46.0,2024-09-29,88503-217-North Carolina-9/20/24-9/29/24-211536-814.0-rv-8839
1142,88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211537,589.0,lv,lv,8839,DEM,Kamala Harris,48.0,2024-09-29,88503-217-North Carolina-9/20/24-9/29/24-211537-589.0-lv-8839
1143,88503,217,High Point University,2.5,-0.4,Online Panel,8.0,North Carolina,9/20/24,9/29/24,211537,589.0,lv,lv,8839,REP,Donald Trump,48.0,2024-09-29,88503-217-North Carolina-9/20/24-9/29/24-211537-589.0-lv-8839
1146,88461,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Arizona,9/27/24,9/28/24,211311,920.0,lv,lv,8759,DEM,Kamala Harris,47.6,2024-09-28,88461-1102-Arizona-9/27/24-9/28/24-211311-920.0-lv-8759
1147,88461,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Arizona,9/27/24,9/28/24,211311,920.0,lv,lv,8759,REP,Donald Trump,51.7,2024-09-28,88461-1102-Arizona-9/27/24-9/28/24-211311-920.0-lv-8759
1148,88462,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,North Carolina,9/27/24,9/28/24,211310,850.0,lv,lv,8839,DEM,Kamala Harris,49.1,2024-09-28,88462-1102-North Carolina-9/27/24-9/28/24-211310-850.0-lv-8839
1149,88462,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,North Carolina,9/27/24,9/28/24,211310,850.0,lv,lv,8839,REP,Donald Trump,49.9,2024-09-28,88462-1102-North Carolina-9/27/24-9/28/24-211310-850.0-lv-8839
1150,88465,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Pennsylvania,9/27/24,9/28/24,211323,1000.0,lv,lv,8872,DEM,Kamala Harris,49.3,2024-09-28,88465-1102-Pennsylvania-9/27/24-9/28/24-211323-1000.0-lv-8872
1151,88465,1102,Emerson,2.9,-1.1,Online Panel/Text-to-Web,7.0,Pennsylvania,9/27/24,9/28/24,211323,1000.0,lv,lv,8872,REP,Donald Trump,48.8,2024-09-28,88465-1102-Pennsylvania-9/27/24-9/28/24-211323-1000.0-lv-8872
1209,88423,1516,East Carolina University,2.6,-0.5,IVR/Text-to-Web,7.0,North Carolina,9/23/24,9/26/24,211109,1005.0,lv,lv,8839,DEM,Kamala Harris,47.1,2024-09-26,88423-1516-North Carolina-9/23/24-9/26/24-211109-1005.0-lv-8839
1210,88423,1516,East Carolina University,2.6,-0.5,IVR/Text-to-Web,7.0,North Carolina,9/23/24,9/26/24,211109,1005.0,lv,lv,8839,REP,Donald Trump,49.4,2024-09-26,88423-1516-North Carolina-9/23/24-9/26/24-211109-1005.0-lv-8839
1224,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211029,688.0,rv,rv,8820,DEM,Kamala Harris,45.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211029-688.0-rv-8820
1225,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211029,688.0,rv,rv,8820,REP,Donald Trump,47.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211029-688.0-rv-8820
1226,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211030,688.0,rv,rv,8820,DEM,Kamala Harris,43.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211030-688.0-rv-8820
1227,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211030,688.0,rv,rv,8820,REP,Donald Trump,46.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211030-688.0-rv-8820
1230,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211031,688.0,lv,lv,8820,DEM,Kamala Harris,48.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211031-688.0-lv-8820
1231,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211031,688.0,lv,lv,8820,REP,Donald Trump,47.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211031-688.0-lv-8820
1232,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211032,688.0,lv,lv,8820,DEM,Kamala Harris,46.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211032-688.0-lv-8820
1233,88404,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Michigan,9/21/24,9/26/24,211032,688.0,lv,lv,8820,REP,Donald Trump,46.0,2024-09-26,88404-1424-Michigan-9/21/24-9/26/24-211032-688.0-lv-8820
1248,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211037,680.0,rv,rv,8905,DEM,Kamala Harris,49.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211037-680.0-rv-8905
1249,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211037,680.0,rv,rv,8905,REP,Donald Trump,47.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211037-680.0-rv-8905
1250,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211038,680.0,rv,rv,8905,DEM,Kamala Harris,48.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211038-680.0-rv-8905
1251,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211038,680.0,rv,rv,8905,REP,Donald Trump,45.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211038-680.0-rv-8905
1254,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211039,680.0,lv,lv,8905,DEM,Kamala Harris,49.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211039-680.0-lv-8905
1255,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211039,680.0,lv,lv,8905,REP,Donald Trump,47.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211039-680.0-lv-8905
1256,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211040,680.0,lv,lv,8905,DEM,Kamala Harris,48.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211040-680.0-lv-8905
1257,88406,1424,Siena/NYT,3.0,-1.5,Live Phone,9.0,Wisconsin,9/21/24,9/26/24,211040,680.0,lv,lv,8905,REP,Donald Trump,46.0,2024-09-26,88406-1424-Wisconsin-9/21/24-9/26/24-211040-680.0-lv-8905
1260,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211434,882.0,rv,rv,8905,DEM,Kamala Harris,52.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211434-882.0-rv-8905
1261,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211434,882.0,rv,rv,8905,REP,Donald Trump,48.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211434-882.0-rv-8905
1262,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211435,798.0,lv,lv,8905,DEM,Kamala Harris,52.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211435-798.0-lv-8905
1263,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211435,798.0,lv,lv,8905,REP,Donald Trump,48.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211435-798.0-lv-8905
1264,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211436,882.0,rv,rv,8905,DEM,Kamala Harris,48.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211436-882.0-rv-8905
1265,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211436,882.0,rv,rv,8905,REP,Donald Trump,44.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211436-882.0-rv-8905
1272,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211437,798.0,lv,lv,8905,DEM,Kamala Harris,49.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211437-798.0-lv-8905
1273,88488,1075,Marquette Law School,3.0,-1.1,Probability Panel,10.0,Wisconsin,9/18/24,9/26/24,211437,798.0,lv,lv,8905,REP,Donald Trump,44.0,2024-09-26,88488-1075-Wisconsin-9/18/24-9/26/24-211437-798.0-lv-8905
1320,88395,1866,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,10.0,North Carolina,9/20/24,9/25/24,210986,931.0,lv,lv,8839,DEM,Kamala Harris,48.0,2024-09-25,88395-1866-North Carolina-9/20/24-9/25/24-210986-931.0-lv-8839
1321,88395,1866,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone,10.0,North Carolina,9/20/24,9/25/24,210986,931.0,lv,lv,8839,REP,Donald Trump,48.0,2024-09-25,88395-1866-North Carolina-9/20/24-9/25/24-210986-931.0-lv-8839
1330,88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211063,946.0,lv,lv,8759,DEM,Kamala Harris,48.6,2024-09-25,88410-1528-Arizona-9/20/24-9/25/24-211063-946.0-lv-8759
1331,88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211063,946.0,lv,lv,8759,REP,Donald Trump,49.7,2024-09-25,88410-1528-Arizona-9/20/24-9/25/24-211063-946.0-lv-8759
1333,88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211064,946.0,lv,lv,8759,DEM,Kamala Harris,48.6,2024-09-25,88410-1528-Arizona-9/20/24-9/25/24-211064-946.0-lv-8759
1334,88410,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Arizona,9/20/24,9/25/24,211064,946.0,lv,lv,8759,REP,Donald Trump,49.8,2024-09-25,88410-1528-Arizona-9/20/24-9/25/24-211064-946.0-lv-8759
1335,88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211067,918.0,lv,lv,8820,DEM,Kamala Harris,46.6,2024-09-25,88411-1528-Michigan-9/20/24-9/25/24-211067-918.0-lv-8820
1336,88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211067,918.0,lv,lv,8820,REP,Donald Trump,50.4,2024-09-25,88411-1528-Michigan-9/20/24-9/25/24-211067-918.0-lv-8820
1340,88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211068,918.0,lv,lv,8820,DEM,Kamala Harris,47.2,2024-09-25,88411-1528-Michigan-9/20/24-9/25/24-211068-918.0-lv-8820
1341,88411,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Michigan,9/20/24,9/25/24,211068,918.0,lv,lv,8820,REP,Donald Trump,50.6,2024-09-25,88411-1528-Michigan-9/20/24-9/25/24-211068-918.0-lv-8820
1342,88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211069,858.0,lv,lv,8857,DEM,Kamala Harris,50.6,2024-09-25,88412-1528-Nevada-9/20/24-9/25/24-211069-858.0-lv-8857
1343,88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211069,858.0,lv,lv,8857,REP,Donald Trump,47.7,2024-09-25,88412-1528-Nevada-9/20/24-9/25/24-211069-858.0-lv-8857
1345,88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211070,858.0,lv,lv,8857,DEM,Kamala Harris,50.5,2024-09-25,88412-1528-Nevada-9/20/24-9/25/24-211070-858.0-lv-8857
1346,88412,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Nevada,9/20/24,9/25/24,211070,858.0,lv,lv,8857,REP,Donald Trump,47.7,2024-09-25,88412-1528-Nevada-9/20/24-9/25/24-211070-858.0-lv-8857
1347,88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211073,1775.0,lv,lv,8872,DEM,Kamala Harris,48.0,2024-09-25,88413-1528-Pennsylvania-9/20/24-9/25/24-211073-1775.0-lv-8872
1348,88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211073,1775.0,lv,lv,8872,REP,Donald Trump,50.6,2024-09-25,88413-1528-Pennsylvania-9/20/24-9/25/24-211073-1775.0-lv-8872
1351,88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211074,1775.0,lv,lv,8872,DEM,Kamala Harris,48.1,2024-09-25,88413-1528-Pennsylvania-9/20/24-9/25/24-211074-1775.0-lv-8872
1352,88413,1528,AtlasIntel,2.7,-0.8,Online Ad,6.0,Pennsylvania,9/20/24,9/25/24,211074,1775.0,lv,lv,8872,REP,Donald Trump,51.0,2024-09-25,88413-1528-Pennsylvania-9/20/24-9/25/24-211074-1775.0-lv-8872
